Ob Nixilis Reignited,3bb,M
Oblivion Sower,6,M
"Omnath, Locus of Rage",3rrgg,M
Ondu Champion,2rr,C
Ondu Greathorn,3w,C
Ondu Rising,1w,U
Oracle of Dust,4u,C
Oran-Rief Hydra,4gg,R
Oran-Rief Invoker,1g,C
Outnumber,r,C
Painful Truths,2b,R
Part the Waterveil,4uu,M
Pathway Arrows,1,U
Pilgrim's Eye,3,U
Planar Outburst,3ww,R
Plated Crusher,4ggg,U
Plummet,1g,C
Prism Array,4u,R
Processor Assault,1r,U
Quarantine Field,xxww,M
Radiant Flames,2r,R
Reckless Cohort,1r,C
Reclaiming Vines,2gg,C
Resolute Blademaster,3rw,U
Retreat to Coralhelm,2u,U
Retreat to Emeria,3w,U
Retreat to Hagra,2b,U
Retreat to Kazandu,2g,U
Retreat to Valakut,2r,U
Rising Miasma,3b,U
Roil Spout,1wu,U
Roil's Retribution,3ww,U
Roilmage's Trick,3u,C
Rolling Thunder,xrr,U
Rot Shambler,1g,U
Ruin Processor,7,C
Ruination Guide,2u,U
Ruinous Path,1bb,R
Rush of Ice,u,C
Salvage Drone,u,C
Scatter to the Winds,1uu,R
Scour from Existence,7,C
Scythe Leopard,g,U
Seek the Wilds,1g,C
Serene Steward,1w,U
Serpentine Spike,5rr,R
Shadow Glider,2w,C
Shatterskull Recruit,3rr,C
Sheer Drop,2w,C
Silent Skimmer,3b,C
Sire of Stagnation,4ub,M
Skitterskin,3b,U
Skyrider Elf,xgu,U
Slab Hammer,2,U
Sludge Crawler,b,C
Smite the Monstrous,3w,C
Smothering Abomination,2bb,R
Snapping Gnarlid,1g,C
Spell Shrivel,2u,C
Stasis Snare,1ww,U
Stone Haven Medic,1w,C
Stonefury,3rr,C
Sure Strike,1r,C
Swarm Surge,2b,C
Swell of Growth,1g,C
Sylvan Scrying,1g,U
Tajuru Beastmaster,5g,C
Tajuru Stalwart,2g,C
Tajuru Warcaller,3gg,U
Tandem Tactics,1w,C
Territorial Baloth,4g,C
Tide Drifter,1u,U
Tightening Coils,1u,C
Titan's Presence,3,U
Touch of the Void,2r,C
Transgress the Mind,1b,U
Tunneling Geopede,2r,U
Turn Against,4r,U
Ugin's Insight,3uu,R
Ulamog's Despoiler,6,U
Ulamog's Nullifier,2ub,U
Ulamog's Reclaimer,4u,U
"Ulamog, the Ceaseless Hunger",10,M
Undergrowth Champion,1gg,M
Unified Front,3w,U
Unnatural Aggression,2g,C
Valakut Invoker,2r,C
Valakut Predator,2r,C
Vampiric Rites,b,U
Vestige of Emrakul,3r,C
Veteran Warleader,1gw,R
Vile Aggregate,2r,U
Void Attendant,2g,U
Void Winnower,9,M
Volcanic Upheaval,3r,C
Voracious Null,2b,C
Wasteland Strangler,2b,R
Wave-Wing Elemental,5u,C
Windrider Patrol,3uu,U
Woodland Wanderer,3g,R
"Zada, Hedron Grinder",3r,R
Zulaport Cutthroat,1b,U
